## main...origin_ssh/main
?? .hermes/logs/2026-08-07-GSC-关键词方案.md
?? .hermes/logs/2026-08-07-SEO-巡检清单.md
?? .hermes/logs/2026-08-07-开发信列表.md
?? .hermes/logs/2026-08-07-竞品监控.md
?? .hermes/logs/2026-08-08-日运营报告.md
?? .hermes/logs/2026-08-09-GSC-关键词方案.md
?? .hermes/logs/2026-08-09-SEO-巡检清单.md
?? .hermes/logs/2026-08-09-daily-yield.md
?? .hermes/logs/2026-08-09-开发信列表.md
?? .hermes/logs/2026-08-09-竞品监控.md
?? .hermes/logs/2026-08-10-GSC-关键词方案.md
?? .hermes/logs/2026-08-10-SEO-巡检清单.md
?? .hermes/logs/2026-08-10-weekly-meta.md
?? .hermes/logs/2026-08-10-开发信列表.md
?? .hermes/logs/2026-08-10-日运营报告.md
?? .hermes/logs/2026-08-10-竞品监控.md
?? .hermes/logs/2026-08-10-长尾博客-catalog-printing-guide.md
?? .hermes/logs/2026-08-11-GSC-关键词方案.md
?? .hermes/logs/2026-08-11-SEO-巡检清单.md
?? .hermes/logs/2026-08-11-开发信列表.md
?? .hermes/logs/2026-08-11-日运营报告.md
?? .hermes/logs/2026-08-11-竞品监控.md
?? .hermes/logs/2026-08-11-長尾優化-calendars-類目名.md
?? .hermes/logs/2026-08-13-日运营报告.md
?? .hermes/logs/2026-08-14-日运营报告.md
?? .hermes/logs/2026-08-16-日运营报告.md
?? .hermes/logs/2026-08-17-v3.2-evening-sync.md
?? .hermes/logs/2026-08-17-weekly-meta.md
?? .hermes/logs/2026-08-17-日运营报告.md
?? .hermes/logs/2026-08-18-morning-execute.md
?? .hermes/logs/weekly-revenue-2026-07-31.md
?? .hermes/logs/weekly-revenue-2026-08-07.md
?? .hermes/logs/weekly-revenue-2026-08-14.md
?? .hermes/m3-master-directive-v2-2026-07-28.md
?? .hermes/m3-task-cards/2026-07-21-dual-brand-and-packaging-sku.md
?? .hermes/m3-task-cards/2026-07-22-v6-dual-brand-title-giftbox-merge.md
?? .hermes/m3-task-cards/2026-07-24-v10-quote-desk-fix-and-all-view.md
?? .hermes/m3-task-cards/2026-07-24-v11-books-multiplier-fix.md
?? .hermes/m3-task-cards/2026-07-24-v8-gangrun-3-blogs.md
?? .hermes/m3-task-cards/2026-07-24-v9-quote-desk-v2.md
?? .hermes/m3-task-cards/2026-07-25-v12-intuan-pollution-and-images.md
?? .hermes/m3-task-cards/2026-07-25-v13-pdp-reference-price-table.md
?? .hermes/m3-task-cards/2026-07-25-v14-batch-price-fix-and-posters.md
?? .hermes/m3-task-cards/2026-07-25-v15-posters-fix-and-a1-inkjet.md
?? .hermes/m3-task-cards/2026-07-25-v16-dual-track-and-coefficients.md
?? .hermes/m3-task-cards/2026-07-25-v17-total-price-hotfix-and-order-mvp.md
?? .hermes/m3-task-cards/2026-07-25-v18-unit-price-first.md
?? .hermes/m3-task-cards/2026-07-26-v19-rollback-and-redo.md
?? .hermes/m3-task-cards/2026-07-26-v20-price-display-consistency.md
?? .hermes/m3-task-cards/2026-08-09-mavis-phase-strategy-8-10.md
?? .hermes/m3-task-cards/2026-08-09-qwen38-phase-strategy-8-10.md
?? .hermes/m3-task-cards/2026-08-10-t10-seasonal-sku-pointer.md
?? .hermes/mailer-probe-out.txt
?? .hermes/merge-q-006-8-7.py
?? .hermes/monthly-content-quality-iteration.py
?? .hermes/monthly-matrix-stats.py
?? .hermes/monthly-matrix-update.py
?? .hermes/monthly-orphan-scan.py
?? .hermes/p0-opt-after-out.txt
?? .hermes/p0-opt-out.txt
?? .hermes/p0-skus-out.txt
?? .hermes/parse-a5-157g-full.py
?? .hermes/parse-booklets.py
?? .hermes/parse-digital-flyer.py
?? .hermes/parse-digital-flyer2.py
?? .hermes/parse-eprint-pages.py
?? .hermes/parse-flyer-157g.py
?? .hermes/parse-flyer-table.py
?? .hermes/parse-mono-booklet.py
?? .hermes/parse-offset-booklet2.py
?? .hermes/patch-report-commit.py
?? .hermes/patch-report-race.py
?? .hermes/poster-size-ref.txt
?? .hermes/precommit-exit-2026-08-03.txt
?? .hermes/precommit-out-2026-08-03.txt
?? .hermes/probe-2-blog-ending-2026-07-31.py
?? .hermes/probe-2026-08-05-daily.py
?? .hermes/probe-3pdp-2026-08-03.py
?? .hermes/probe-5sku-blocks.py
?? .hermes/probe-7sku-format-2026-07-31.py
?? .hermes/probe-7sku-format2-2026-07-31.py
?? .hermes/probe-8-7-skus.py
?? .hermes/probe-a4-after.py
?? .hermes/probe-a4-block.py
?? .hermes/probe-a4-fields.py
?? .hermes/probe-a5-context.py
?? .hermes/probe-a5-v2.py
?? .hermes/probe-about-hero.py
?? .hermes/probe-about-l130-200.py
?? .hermes/probe-about-l196.py
?? .hermes/probe-about-l60-130.py
?? .hermes/probe-about-lines.py
?? .hermes/probe-about-mock.py
?? .hermes/probe-about-mock2.py
?? .hermes/probe-about-mock3.py
?? .hermes/probe-blog-end-2026-07-31.py
?? .hermes/probe-blog-ending-2026-07-31.py
?? .hermes/probe-blog-shape.py
?? .hermes/probe-calendar-skus.py
?? .hermes/probe-category-page.py
?? .hermes/probe-category-page2.py
?? .hermes/probe-category-page3.py
?? .hermes/probe-category-page4.py
?? .hermes/probe-category-page5.py
?? .hermes/probe-category-page6.py
?? .hermes/probe-category-page7.py
?? .hermes/probe-cmyk-actual-2026-08-01.py
?? .hermes/probe-compare-2026-08-03.py
?? .hermes/probe-encoding.py
?? .hermes/probe-encoding2.py
?? .hermes/probe-encoding3.py
?? .hermes/probe-encoding4.py
?? .hermes/probe-f374d0d-err.txt
?? .hermes/probe-f374d0d-out.txt
?? .hermes/probe-f374d0d-vs-wt.py
?? .hermes/probe-faq-8-7.py
?? .hermes/probe-faqfmt-8-7.py
?? .hermes/probe-gsc-404-2-2026-08-04.py
?? .hermes/probe-gsc-404-2026-08-04.py
?? .hermes/probe-jsonfmt-8-7.py
?? .hermes/probe-l1898-now.py
?? .hermes/probe-mailer.py
?? .hermes/probe-matrix-20260806.py
?? .hermes/probe-out.txt
?? .hermes/probe-paper-bags-2-2026-08-03.py
?? .hermes/probe-paper-bags-2026-08-03.py
?? .hermes/probe-paper-bags-3-2026-08-03.py
?? .hermes/probe-paper-bags-curl-2026-08-03.py
?? .hermes/probe-pos-8-7.py
?? .hermes/probe-poster-titles-8-7.py
?? .hermes/probe-refs-8-7.py
?? .hermes/probe-sku-data.py
?? .hermes/probe-test.txt
?? .hermes/probe-v8-sample.py
?? .hermes/publish-a5-vs-a6-20260806.py
?? .hermes/push-5801d861-exit-2026-08-03.txt
?? .hermes/push-5801d861-out-2026-08-03.txt
?? .hermes/push-5801d861-status-2026-08-03.txt
?? .hermes/push-88fd338-err.txt
?? .hermes/push-88fd338-out.txt
?? .hermes/push-amend-out-8-7.txt
?? .hermes/push-exit-2026-08-03.txt
?? .hermes/push-f374d0d-err.txt
?? .hermes/push-f374d0d-out.txt
?? .hermes/push-gsc-404-out-2026-08-04.txt
?? .hermes/push-ledger.csv
?? .hermes/push-out-2026-08-03.txt
?? .hermes/push-out-8-7.txt
?? .hermes/push-out.txt
?? .hermes/push2-out.txt
?? .hermes/q-006-en.html
?? .hermes/q-006-ja.html
?? .hermes/q-006-zh-hk.html
?? .hermes/r6-verify-8-7.ps1
?? .hermes/r6-verify-8-9.ps1
?? .hermes/r6-verify-8-9.py
?? .hermes/read-any.py
?? .hermes/read-qwen-taskcard.py
?? .hermes/read-taskcard.py
?? .hermes/read-template-8-7.py
?? .hermes/repo-staging/
?? .hermes/reports/2026-08-10-ROAS利润测算.xlsx
?? .hermes/reports/ai-visibility-baseline-2026-07-29.md
?? .hermes/reports/build-roas-model.py
?? .hermes/reports/conversion-link-check-2026-08-08.json
?? .hermes/reports/conversion-link-check-2026-08-11-3fix.json
?? .hermes/reports/conversion-link-check-2026-08-11-5pages.json
?? .hermes/reports/conversion-link-check-2026-08-11.json
?? .hermes/reports/conversion-link-check-2026-08-13.json
?? .hermes/reports/conversion-link-check-2026-08-14.json
?? .hermes/reports/conversion-link-check-2026-08-16.json
?? .hermes/reports/integrated-push-dryrun-2026-08-09.md
?? .hermes/reports/integrated-push-dryrun-2026-08-10.md
?? .hermes/reports/integrated-push-dryrun-2026-08-11.md
?? .hermes/reports/m3-0730-1008-k4-exec-summary.md
?? .hermes/reports/m3-0730-p0-personalized-about-plan.md
?? .hermes/reports/m3-0731-1042-k3-f5700f9-status.md
?? .hermes/reports/m3-0731-1131-blog-categories-audit.md
?? .hermes/reports/m3-0731-1500-7-31-commit-ready.md
?? .hermes/reports/m3-0731-1820-gsc-7d-analysis-and-p0-plan.md
?? .hermes/reports/m3-0731-2010-gsc-p0-fix-pushed.md
?? .hermes/reports/m3-autonomous-loop-dryrun-2026-08-10.md
?? .hermes/reports/m3-escalation-2026-07-27.md
?? .hermes/reports/m3-execution-report-2026-07-30-0034.md
?? .hermes/reports/m3-gsc-301-misjudgment-2026-08-13.md
?? .hermes/reports/m3-gsc-followup-final-2026-08-14.md
?? .hermes/reports/m3-gsc-rich-results-2026-07-28.md
?? .hermes/reports/m3-matrix-audit-2026-07-29.md
?? .hermes/reports/m3-p0-redirect-ai-token-final-2026-07-30.md
?? .hermes/reports/m3-p0-redirect-audit-2026-07-29.md
?? .hermes/reports/m3-p0-redirect-final-audit-2026-07-30.md
?? .hermes/reports/m3-p0-redirect-plan-b-2026-07-29.md
?? .hermes/reports/m3-p0-redirect-progress-2026-07-30.md
?? .hermes/reports/m3-p0-status-confirmed-2026-07-30-0036.md
?? .hermes/reports/m3-p0-token-5-fail-final-2026-07-30.md
?? .hermes/reports/m3-p0-token-permission-block-2026-07-29.md
?? .hermes/reports/m3-p0-token-verify-fail-2026-07-29.md
?? .hermes/reports/m3-p1-price-fix-2026-07-28.md
?? .hermes/reports/m3-p1-v22-2026-07-28.md
?? .hermes/reports/m3-p2-2026-07-29.md
?? .hermes/reports/m3-p4-ctr-plan-2026-07-29.md
?? .hermes/reports/m3-p4-ctr-plan-v2-2026-07-29.md
?? .hermes/reports/m3-p4-ctr-plan-v3-2026-07-29.md
?? .hermes/reports/m3-rush-delivery-p0-plan-2026-07-29.md
?? .hermes/reports/m3-t1t2-2026-07-27.md
?? .hermes/reports/m3-v2-cron-upgrade-2026-07-28.md
?? .hermes/reports/m3-v21-2026-07-27.md
?? .hermes/reports/m3-v22-2026-07-27.md
?? .hermes/reports/m3-v7-feedback-optimization-2026-07-29.md
?? .hermes/reports/t1-t6-pre-execution-2026-08-09.md
?? .hermes/retrofit-apparel-shopping-bag-8-7.py
?? .hermes/retrofit-baby-product-label-sticker-8-9.py
?? .hermes/retrofit-packaging-box-custom-guide-8-7-v2.py
?? .hermes/retrofit-packaging-box-custom-guide-8-7.py
?? .hermes/revenue-snapshot-2026-07-31.json
?? .hermes/revenue-snapshot-2026-08-07.json
?? .hermes/revenue-snapshot-2026-08-14.json
?? .hermes/scan-mingpian-src-2026-08-14-out.txt
?? .hermes/scan-mingpian-src-2026-08-14.py
?? .hermes/scan-out.txt
?? .hermes/scan-products-pattern-2026-07-31.py
?? .hermes/seasonal/
?? .hermes/shot-list-about-photos-2026-07-30.md
?? .hermes/sitemap2-out.txt
?? .hermes/sku-boundary-out.txt
?? .hermes/sku-end-out.txt
?? .hermes/test-regex-err.txt
?? .hermes/test-regex-out.txt
?? .hermes/test-regex.py
?? .hermes/tmp-eprint-digital-booklet.html
?? .hermes/tmp-eprint-digital-flyer.html
?? .hermes/tmp-eprint-flyer.html
?? .hermes/tmp-eprint-home.html
?? .hermes/tmp-eprint-mono-booklet.html
?? .hermes/tmp-eprint-offset-booklet.html
?? .hermes/tmp-eprint-products_Saddle_Stitching_Booklet.html
?? .hermes/tmp-eprint-products_brochure_booklet_leaflet_printing.html
?? .hermes/tsc-out.txt
?? .hermes/update-category-industries.py
?? .hermes/update-matrix-2026-07-30.py
?? .hermes/update-matrix-2026-08-05.py
?? .hermes/update-matrix-2026-08-13.py
?? .hermes/update-matrix-8-3-2026-08-03.py
?? .hermes/update-matrix-baby-product-8-9.py
?? .hermes/update-matrix-out.txt
?? .hermes/update-matrix-pdp14-cron-8-6.py
?? .hermes/update-matrix.py
?? .hermes/v7-15-ctx3.txt
?? .hermes/v7-15-ctx4.txt
?? .hermes/v7-15-html.txt
?? .hermes/v7-15-src.txt
?? .hermes/v7-15y-ctx.txt
?? .hermes/v7-15y-ctx2.txt
?? .hermes/v7-15y.txt
?? .hermes/v7-7-31-5sku.py
?? .hermes/v7-amend-out.txt
?? .hermes/v7-append-price-anchors.py
?? .hermes/v7-check-15.py
?? .hermes/v7-check-schema.py
?? .hermes/v7-content-preview.txt
?? .hermes/v7-fix-simp.py
?? .hermes/v7-fix-simplified.py
?? .hermes/v7-mat-out.txt
?? .hermes/v7-matrix-dedup.py
?? .hermes/v7-matrix-update.py
?? .hermes/v7-nap-en.txt
?? .hermes/v7-nap-ja.txt
?? .hermes/v7-optimize-5sku.py
?? .hermes/v7-pdp-out.txt
?? .hermes/v7-pdp-price-table.py
?? .hermes/v7-pdp-review-mailer.py
?? .hermes/v7-push-out.txt
?? .hermes/v7-q004-replace.py
?? .hermes/v7-rsc.txt
?? .hermes/v7-step5-verify.py
?? .hermes/v7-upgrade-q005-cross-border.py
?? .hermes/v7-verify-5sku.py
?? .hermes/v7-verify-content.py
?? .hermes/v7-verify-files.py
?? .hermes/v7-verify-out.txt
?? .hermes/v7-verify-ps.txt
?? .hermes/v7-verify-result.txt
?? .hermes/verify-15blogs.sh
?? .hermes/verify-3562320-body-2026-07-31.py
?? .hermes/verify-3562320-r3-2026-08-01.py
?? .hermes/verify-3562320-r3-fixed-2026-08-01.py
?? .hermes/verify-3locale-8-14.py
?? .hermes/verify-5sku-2026-07-31.py
?? .hermes/verify-5sku-2026-08-03.js
?? .hermes/verify-5sku-out.txt
?? .hermes/verify-5sku-v2-out.txt
?? .hermes/verify-5sku-v2.py
?? .hermes/verify-5sku-v3-out.txt
?? .hermes/verify-5sku-v4-out.txt
?? .hermes/verify-5sku.py
?? .hermes/verify-5sku2-2026-07-31.py
?? .hermes/verify-5sku3-2026-07-31.py
?? .hermes/verify-6step-8-7.sh
?? .hermes/verify-8-1-detail.py
?? .hermes/verify-8-1.py
?? .hermes/verify-after-fix.py
?? .hermes/verify-blog.py
?? .hermes/verify-blogs.py
?? .hermes/verify-bundle-2026-08-03.py
?? .hermes/verify-bundle-r2-2026-08-03.py
?? .hermes/verify-deploy-out.txt
?? .hermes/verify-deploy2-out.txt
?? .hermes/verify-deploy3-out.txt
?? .hermes/verify-deploy4-out.txt
?? .hermes/verify-faq-8-7.py
?? .hermes/verify-fix-about-products.py
?? .hermes/verify-fix-err.txt
?? .hermes/verify-fix-out.txt
?? .hermes/verify-insert-8-7.py
?? .hermes/verify-links-8-7.py
?? .hermes/verify-matrix-8-3-2026-08-03.js
?? .hermes/verify-matrix-final-8-6.py
?? .hermes/verify-new-3blogs.py
?? .hermes/verify-next-config-2026-08-03.py
?? .hermes/verify-poster-8-7.py
?? .hermes/verify-price-tables-2026-08-03.py
?? .hermes/verify-q-006-existing.py
?? .hermes/verify-q-006-merged.py
?? .hermes/verify-retrofit-8-7.py
?? .hermes/verify-retrofit-8-9.py
?? .hermes/verify-session-full.py
?? .hermes/verify-session.py
?? .hermes/wb-type-e30.json
?? .hermes/wm_report.json
?? .hermes/write-blog-2026-08-05.py
?? .hermes/write-matrix-8-14.py
?? .hermes/write-report-2026-08-05.py
?? .hermes/write-report-out.txt
?? .openclaw-tmp-jwt.txt
?? GSC数据/
?? "Zprintpro LOGO web.png"
?? "Zprintpro LOGO whatsapp.png"
?? "Zprintpro LOGO-0721.ai"
?? "Zprintpro LOGO-200X196px.png"
?? ZprintproLOGONEW-01.png
?? ZprintproLOGONEW-02.png
?? Zprintpro智印云LOGO原.ai
?? _404.txt
?? _add_2_weeks_strong_signal.py
?? _add_api_endpoint_health.py
?? _add_gsc_gap.py
?? _add_gsc_targeting_v2.py
?? _add_gsc_zh_hk_v3.py
?? _add_ja_brand_matrix.py
?? _add_memory_010_011_012.py
?? _add_memory_015_016.py
?? _add_memory_017_018.py
?? _add_v90_locale_residual.py
?? _analysis.txt
?? _apply_15sku_title_push_8_8.py
?? _apply_15sku_v2_linebased.py
?? _build.txt
?? _cal.txt
?? _check.txt
?? _commit_log.txt
?? _cron_setup.txt
?? _ctr.txt
?? _ctr_check.txt
?? _dump_calendar.py
?? _followup.txt
?? _m.txt
?? _mavis_v.txt
?? _push.txt
?? _push_log.txt
?? _report_301_diff.py
?? _report_conversion_link.py
?? _scan_404_gmc.py
?? _scan_404_gmc_v2.py
?? _scan_business_card_skus.py
?? _sd_cal.txt
?? _t3_dryrun_run.py
?? _t3_dryrun_v2.py
?? _t4_matrix_sync.py
?? _t4b_matrix_retrofit.py
?? _t4c_matrix_conversion.py
?? _tldr.txt
?? _update_cron_v84.ps1
?? _upgrade_cron_v86.py
?? _upgrade_cron_v87.py
?? _upgrade_cron_v88.py
?? _upgrade_cron_v89.py
?? _upgrade_cron_v90.py
?? _upgrade_cron_v91.py
?? _verify_117f9fc.py
?? _verify_117f9fc_schema.py
?? _verify_117f9fc_v2.py
?? _verify_pdp_title.py
?? _verify_pdp_title2.py
?? analysis-2026-07-17/301-grey-test.py
?? build-seo.out
?? build.out
?? build2.out
?? build3.out
?? deep-research-20260815-035630-1c9a5fd0/
?? docs/2026-08-17-GEO+SEO战略升级v3.1-执行增强与下阶段规划.md
?? docs/k3-ceo-strategy-2026-08-17.md
?? docs/k3-greeting-cards-strategy-2026-08-17.md
?? docs/k3-next-phase-strategy-2026-08-17.md
?? docs/k3-strategy-sync-v3.2-2026-08-17-evening.md
?? evolution-drafts/
?? logs/
?? memory.md
?? memory/
?? probe_result_14840_1786331922042.json
?? quote-desk.html
?? scripts/__pycache__/
?? scripts/fetch_gsc_weekly_by_locale.py
?? scripts/retrofit/brand-unify-2026-08-10/commit-msg3.txt
?? seedream-prompts-all-skus.txt
?? seedream/
?? tools/
?? v1-content.txt
?? zprintpro-audit/02-schema-markup.md
?? zprintpro-audit/check-runs-8f3948d.json
?? zprintpro-audit/daily-cron-head.txt
?? zprintpro-en-us-images/
?? zprintpro/
?? zprintpro的季节性产品开发报告.docx
